date,code,name,market,type,close,cret,opent,high,low,volume,tprice,mcap,lower,upper,snum,diviends,perdivi,PER,PBR,EPS,BPS,lowest,rate
2021-11-01,8136,サンリオ,東証一部,卸売,2626.0,3.18,2594.0,2656.0,2560.0,311200.0,813920.0,233885.0,2045.0,3045.0,89065301.0,16.0,0.61,100.73,5.19,26.07,505.74,262600.0,1.0
2021-11-02,8136,サンリオ,東証一部,卸売,2654.0,1.07,2626.0,2670.0,2620.0,232400.0,615775.0,236379.0,2126.0,3130.0,89065301.0,16.0,0.6,101.8,5.25,26.07,505.74,265400.0,1.0
2021-11-04,8136,サンリオ,東証一部,卸売,2865.0,7.95,2734.0,2865.0,2718.0,826900.0,2334474.0,255172.0,2154.0,3155.0,89065301.0,16.0,0.56,153.87,5.63,18.62,509.06,286500.0,1.0
2021-11-05,8136,サンリオ,東証一部,卸売,2813.0,-1.82,2840.0,2847.0,2768.0,467400.0,1310600.0,250541.0,2365.0,3365.0,89065301.0,16.0,0.57,151.07,5.53,18.62,509.06,281300.0,1.0
2021-11-08,8136,サンリオ,東証一部,卸売,2800.0,-0.46,2821.0,2828.0,2776.0,374100.0,1047958.0,249383.0,2313.0,3315.0,89065301.0,16.0,0.57,150.38,5.5,18.62,509.06,280000.0,1.0
2021-11-09,8136,サンリオ,東証一部,卸売,2740.0,-2.14,2752.0,2790.0,2727.0,237800.0,654771.0,244039.0,2300.0,3300.0,89065301.0,16.0,0.58,147.15,5.38,18.62,509.06,274000.0,1.0
2021-11-10,8136,サンリオ,東証一部,卸売,2726.0,-0.51,2710.0,2746.0,2700.0,268900.0,731812.0,242792.0,2240.0,3240.0,89065301.0,16.0,0.59,146.4,5.35,18.62,509.06,272600.0,1.0
2021-11-11,8136,サンリオ,東証一部,卸売,2663.0,-2.31,2710.0,2715.0,2638.0,257900.0,688174.0,237181.0,2226.0,3230.0,89065301.0,16.0,0.6,143.02,5.23,18.62,509.06,266300.0,1.0
2021-11-12,8136,サンリオ,東証一部,卸売,2756.0,3.49,2696.0,2769.0,2692.0,341400.0,936789.0,245464.0,2163.0,3165.0,89065301.0,16.0,0.58,148.01,5.41,18.62,509.06,275600.0,1.0
2021-11-15,8136,サンリオ,東証一部,卸売,2818.0,2.25,2800.0,2826.0,2780.0,294500.0,827334.0,250986.0,2256.0,3260.0,89065301.0,16.0,0.57,151.34,5.54,18.62,509.06,281800.0,1.0
